21048
19596
('0', ('-121.904167', '41.974556\n'))
('14990', ('-117.655487', '35.023903\n'))
('14991', ('-117.663002', '35.024120\n'))
('14992', ('-117.686043', '35.017170\n'))
('14993', ('-117.706062', '35.017799\n'))
('14994', ('-117.739197', '35.024117\n'))
('14995', ('-117.755898', '35.024292\n'))
('14996', ('-117.768379', '35.019665\n'))
('14997', ('-117.769943', '35.004974\n'))
('14998', ('-117.706520', '35.002434\n'))
('14999', ('-117.652847', '35.002354\n'))
('15000', ('-117.599739', '35.000183\n'))
('15001', ('-119.998848', '35.317505\n'))
('15002', ('-119.935944', '35.266800\n'))
('15003', ('-119.927277', '35.258503\n'))
('15004', ('-119.907310', '35.237820\n'))
('15005', ('-119.899147', '35.219410\n'))
('15006', ('-119.892921', '35.216560\n'))
('15007', ('-119.883133', '35.215622\n'))
('15008', ('-119.838364', '35.178020\n'))
('15009', ('-119.823647', '35.163185\n'))
('15010', ('-119.809402', '35.153618\n'))
('15011', ('-119.800056', '35.148991\n'))
('15012', ('-119.784927', '35.146774\n'))
('15013', ('-119.768730', '35.145275\n'))
('15014', ('-119.756798', '35.138172\n'))
('15015', ('-119.734863', '35.105572\n'))
('15016', ('-119.726913', '35.091969\n'))
('15017', ('-119.721519', '35.089092\n'))
('15018', ('-119.705002', '35.086208\n'))
('15019', ('-119.702171', '35.084660\n'))
('15020', ('-119.685799', '35.086594\n'))
('15021', ('-119.652901', '35.085171\n'))
('15022', ('-119.627121', '35.079700\n'))
('15023', ('-119.608788', '35.072025\n'))
('15024', ('-119.588867', '35.057716\n'))
('15025', ('-119.576500', '35.053589\n'))
('15026', ('-119.538628', '35.024471\n'))
('15027', ('-119.503197', '35.002174\n'))
('15028', ('-119.500168', '35.000042\n'))
('15029', ('-120.572227', '35.000000\n'))
('15030', ('-120.571899', '35.001537\n'))
('15031', ('-120.565163', '35.019852\n'))
('15032', ('-120.560997', '35.033272\n'))
('15033', ('-120.570808', '35.047928\n'))
('15034', ('-120.580887', '35.049484\n'))
('15035', ('-120.591583', '35.051949\n'))
('15036', ('-120.594620', '35.064491\n'))
('15037', ('-120.591148', '35.074455\n'))
('15038', ('-120.578018', '35.093174\n'))
('15039', ('-120.578453', '35.116344\n'))
('15040', ('-120.425247', '35.000000\n'))
('15041', ('-120.426163', '35.002659\n'))
('15042', ('-120.431511', '35.011013\n'))
('15043', ('-120.445686', '35.024414\n'))
('15044', ('-120.452499', '35.034332\n'))
('15045', ('-120.488167', '35.068962\n'))
('15046', ('-120.509216', '35.079880\n'))
('15047', ('-120.524742', '35.091396\n'))
('15048', ('-120.536583', '35.101181\n'))
('15049', ('-120.546822', '35.112839\n'))
('15050', ('-120.377991', '35.000000\n'))
('15051', ('-120.382172', '35.001732\n'))
('15052', ('-120.395233', '35.001167\n'))
('15053', ('-120.397903', '35.000000\n'))
('15054', ('-120.216263', '35.020550\n'))
('15055', ('-120.219612', '35.021160\n'))
('15056', ('-120.224991', '35.023556\n'))
('15057', ('-120.239609', '35.027328\n'))
('15058', ('-120.246613', '35.028534\n'))
('15059', ('-120.252869', '35.032051\n'))
('15060', ('-120.267197', '35.028488\n'))
('15061', ('-120.276611', '35.027107\n'))
('15062', ('-120.297523', '35.027966\n'))
('15063', ('-120.303383', '35.028736\n'))
('15064', ('-120.309227', '35.028591\n'))
('15065', ('-120.317528', '35.027466\n'))
('15066', ('-120.326988', '35.020340\n'))
('15067', ('-120.341171', '35.020218\n'))
('15068', ('-120.346497', '35.021229\n'))
('15069', ('-120.352417', '35.016258\n'))
('15070', ('-120.363190', '35.000000\n'))
('15071', ('-120.202927', '35.000000\n'))
('15072', ('-120.206108', '35.017128\n'))
('15073', ('-119.994438', '35.074139\n'))
('15074', ('-119.968674', '35.061855\n'))
('15075', ('-119.956978', '35.061886\n'))
('15076', ('-119.947838', '35.063232\n'))
('15077', ('-119.926361', '35.061871\n'))
('15078', ('-119.909714', '35.055119\n'))
('15079', ('-119.881157', '35.033928\n'))
('15080', ('-119.870193', '35.030724\n'))
('15081', ('-119.829681', '35.000603\n'))
('15082', ('-119.827072', '35.000000\n'))
('15083', ('-119.420212', '35.000000\n'))
('15084', ('-119.416817', '35.006237\n'))
('15085', ('-119.408730', '35.005466\n'))
('15086', ('-119.410637', '35.014153\n'))
('15087', ('-119.420639', '35.033478\n'))
('15088', ('-119.421341', '35.038513\n'))
('15089', ('-119.419807', '35.043354\n'))
('15090', ('-119.415787', '35.048931\n'))
('15091', ('-119.411720', '35.052677\n'))
('15092', ('-119.402924', '35.056728\n'))
('15093', ('-119.400146', '35.057003\n'))
('15094', ('-118.956734', '35.040451\n'))
('15095', ('-118.944847', '35.000000\n'))
('15096', ('-118.161728', '35.000000\n'))
('15097', ('-118.172684', '35.035889\n'))
('15098', ('-117.882477', '35.000000\n'))
('15099', ('-117.541733', '35.000000\n'))
('15100', ('-117.557747', '35.058983\n'))
('15101', ('-117.568497', '35.094059\n'))
('15102', ('-117.607941', '35.231613\n'))
('15103', ('-117.613472', '35.274040\n'))
('15104', ('-117.614677', '35.290092\n'))
('15105', ('-117.608383', '35.310753\n'))
('15106', ('-117.608437', '35.322678\n'))
('15107', ('-117.616867', '35.332985\n'))
('15108', ('-117.618912', '35.348351\n'))
('15109', ('-117.616158', '35.355694\n'))
('15110', ('-117.615356', '35.361889\n'))
('15111', ('-117.620407', '35.367615\n'))
('15112', ('-117.635262', '35.375149\n'))
('15113', ('-117.637512', '35.376980\n'))
('15114', ('-117.644234', '35.379257\n'))
('15115', ('-116.982483', '35.000000\n'))
('15116', ('-116.978790', '35.000000\n'))
('15117', ('-116.969101', '35.016361\n'))
('15118', ('-116.966568', '35.027363\n'))
('15119', ('-116.967667', '35.033558\n'))
('15120', ('-116.976517', '35.048721\n'))
('15121', ('-116.986794', '35.063667\n'))
('15122', ('-116.988159', '35.073536\n'))
('15123', ('-117.003937', '35.108673\n'))
('15124', ('-117.030281', '35.170452\n'))
('15125', ('-117.029633', '35.222298\n'))
('15126', ('-117.028511', '35.228024\n'))
('15127', ('-117.022926', '35.232143\n'))
('15128', ('-117.007584', '35.236229\n'))
('15129', ('-117.003387', '35.240570\n'))
('15130', ('-116.748672', '35.206528\n'))
('15131', ('-116.762573', '35.159115\n'))
('15132', ('-116.832939', '35.096333\n'))
('15133', ('-116.882202', '35.052750\n'))
('15134', ('-116.889427', '35.051403\n'))
('15135', ('-116.892776', '35.049809\n'))
('15136', ('-116.891411', '35.044525\n'))
('15137', ('-116.889748', '35.041771\n'))
('15138', ('-116.891724', '35.036495\n'))
('15139', ('-116.889236', '35.030529\n'))
('15140', ('-116.893997', '35.019764\n'))
('15141', ('-116.901260', '35.011761\n'))
('15142', ('-116.909630', '35.003765\n'))
('15143', ('-116.940498', '35.001583\n'))
('15144', ('-116.976044', '35.000000\n'))
('15145', ('-116.547638', '35.000000\n'))
('15146', ('-116.499092', '35.018734\n'))
('15147', ('-116.474800', '35.029114\n'))
('15148', ('-116.450203', '35.042461\n'))
('15149', ('-116.422508', '35.059227\n'))
('15150', ('-116.383652', '35.077267\n'))
('15151', ('-116.363823', '35.083755\n'))
('15152', ('-116.346832', '35.085445\n'))
('15153', ('-116.328468', '35.084831\n'))
('15154', ('-116.314819', '35.085857\n'))
('15155', ('-116.294952', '35.094860\n'))
('15156', ('-116.275177', '35.095833\n'))
('15157', ('-116.258682', '35.101875\n'))
('15158', ('-116.251694', '35.105480\n'))
('15159', ('-116.221359', '35.126987\n'))
('15160', ('-116.196327', '35.146706\n'))
('15161', ('-116.160767', '35.183292\n'))
('15162', ('-116.146141', '35.193924\n'))
('15163', ('-116.122322', '35.204002\n'))
('15164', ('-116.110474', '35.213974\n'))
('15165', ('-116.085159', '35.250874\n'))
('15166', ('-116.078056', '35.259975\n'))
('15167', ('-115.650948', '35.011681\n'))
('15168', ('-115.652763', '35.003910\n'))
('15169', ('-115.651512', '35.000000\n'))
('15170', ('-115.399727', '35.153046\n'))
('15171', ('-115.397820', '35.139015\n'))
('15172', ('-115.402252', '35.114773\n'))
('15173', ('-115.402542', '35.101700\n'))
('15174', ('-115.397774', '35.090839\n'))
('15175', ('-115.382492', '35.027260\n'))
('15176', ('-115.382607', '35.021755\n'))
('15177', ('-115.388672', '35.000000\n'))
('15178', ('-115.172943', '35.097248\n'))
('15179', ('-115.162567', '35.066772\n'))
('15180', ('-115.167557', '35.056534\n'))
('15181', ('-115.167084', '35.053314\n'))
('15182', ('-115.125732', '35.016068\n'))
('15183', ('-115.115921', '35.008083\n'))
('15184', ('-115.111038', '35.000000\n'))
('15185', ('-114.944107', '35.246124\n'))
('15186', ('-114.945908', '35.211033\n'))
('15187', ('-114.950394', '35.100067\n'))
('15188', ('-114.951317', '35.056030\n'))
('15189', ('-114.952553', '35.051926\n'))
('15190', ('-114.967216', '35.044876\n'))
('15191', ('-114.969254', '35.041706\n'))
('15192', ('-114.963966', '35.031506\n'))
('15193', ('-114.953453', '35.029457\n'))
('15194', ('-114.948730', '35.029133\n'))
('15195', ('-114.947746', '35.024525\n'))
('15196', ('-114.955513', '35.015274\n'))
('15197', ('-114.956284', '35.000000\n'))
('15198', ('-114.839523', '35.165810\n'))
('15199', ('-114.838333', '35.161076\n'))
('15200', ('-114.827309', '35.137894\n'))
('15201', ('-114.824806', '35.033440\n'))
('15202', ('-114.829849', '35.022533\n'))
('15203', ('-114.829918', '35.000000\n'))
('15204', ('-120.365913', '34.998478\n'))
('15205', ('-120.375381', '34.998920\n'))
('15206', ('-120.406433', '34.996284\n'))
('15207', ('-120.423332', '34.994473\n'))
('15208', ('-118.159973', '34.994240\n'))
('15209', ('-117.538803', '34.989231\n'))
('15210', ('-117.553810', '34.989491\n'))
('15211', ('-117.559097', '34.990398\n'))
('15212', ('-117.569939', '34.990150\n'))
('15213', ('-117.580513', '34.992886\n'))
('15214', ('-120.415131', '34.973057\n'))
('15215', ('-120.411484', '34.961750\n'))
('15216', ('-120.412849', '34.967308\n'))
('15217', ('-119.446114', '34.961361\n'))
('15218', ('-119.439453', '34.970284\n'))
('15219', ('-119.433792', '34.986671\n'))
('15220', ('-119.431091', '34.989471\n'))
('15221', ('-119.429573', '34.995003\n'))
('15222', ('-119.422112', '34.996510\n'))
('15223', ('-119.482193', '34.987411\n'))
('15224', ('-119.472054', '34.982552\n'))
('15225', ('-120.578247', '34.961197\n'))
('15226', ('-120.574677', '34.988377\n'))
('15227', ('-120.453949', '34.951687\n'))
('15228', ('-120.438522', '34.955021\n'))
('15229', ('-120.571228', '34.959324\n'))
('15230', ('-120.547546', '34.958363\n'))
('15231', ('-120.539612', '34.961327\n'))
('15232', ('-120.518669', '34.959366\n'))
('15233', ('-114.830017', '34.969299\n'))
('15234', ('-114.822388', '34.945049\n'))
('15235', ('-114.821060', '34.942955\n'))
('15236', ('-120.451073', '34.939671\n'))
('15237', ('-120.433487', '34.946918\n'))
('15238', ('-120.428612', '34.941998\n'))
('15239', ('-120.428589', '34.939190\n'))
('15240', ('-119.508163', '34.933487\n'))
('15241', ('-119.477669', '34.936329\n'))
('15242', ('-119.463081', '34.941410\n'))
('15243', ('-119.455467', '34.947056\n'))
('15244', ('-119.815109', '34.997234\n'))
('15245', ('-119.791023', '34.983505\n'))
('15246', ('-119.764961', '34.977390\n'))
('15247', ('-119.738960', '34.964378\n'))
('15248', ('-119.725563', '34.962353\n'))
('15249', ('-119.698486', '34.950504\n'))
('15250', ('-119.664291', '34.941086\n'))
('15251', ('-119.655930', '34.940327\n'))
('15252', ('-119.603142', '34.931713\n'))
('15253', ('-119.580673', '34.932827\n'))
('15254', ('-119.521202', '34.933018\n'))
('15255', ('-117.328781', '34.925667\n'))
('15256', ('-117.339058', '34.926590\n'))
('15257', ('-117.399948', '34.944927\n'))
('15258', ('-117.420517', '34.952026\n'))
('15259', ('-117.488739', '34.985912\n'))
('15260', ('-120.454170', '34.939274\n'))
('15261', ('-120.454941', '34.924107\n'))
('15262', ('-117.882492', '34.998096\n'))
('15263', ('-117.883858', '34.996029\n'))
('15264', ('-117.897507', '34.967751\n'))
('15265', ('-117.903831', '34.959923\n'))
('15266', ('-117.914864', '34.951153\n'))
('15267', ('-117.915367', '34.922173\n'))
('15268', ('-120.429466', '34.919724\n'))
('15269', ('-120.429298', '34.936024\n'))
('15270', ('-120.441452', '34.920330\n'))
('15271', ('-120.449661', '34.924019\n'))
('15272', ('-115.091377', '34.967464\n'))
('15273', ('-115.071327', '34.937256\n'))
('15274', ('-115.064667', '34.926113\n'))
('15275', ('-115.061729', '34.918358\n'))
('15276', ('-117.023514', '34.915363\n'))
('15277', ('-117.023514', '34.922245\n'))
('15278', ('-117.028481', '34.935562\n'))
('15279', ('-117.026230', '34.947941\n'))
('15280', ('-117.017036', '34.957550\n'))
('15281', ('-117.010628', '34.971981\n'))
('15282', ('-117.001709', '34.981361\n'))
('15283', ('-115.000000', '34.913441\n'))
('15284', ('-115.005539', '34.914169\n'))
('15285', ('-115.049698', '34.914806\n'))
('15286', ('-115.056282', '34.917919\n'))
('15287', ('-114.826714', '34.939865\n'))
('15288', ('-114.835098', '34.937977\n'))
('15289', ('-114.868858', '34.933178\n'))
('15290', ('-114.896042', '34.925255\n'))
('15291', ('-114.913498', '34.917130\n'))
('15292', ('-114.920769', '34.915443\n'))
('15293', ('-114.960640', '34.912830\n'))
('15294', ('-117.045464', '34.912441\n'))
('15295', ('-117.066017', '34.912949\n'))
('15296', ('-117.087112', '34.917812\n'))
('15297', ('-117.100998', '34.926559\n'))
('15298', ('-117.110718', '34.926807\n'))
('15299', ('-117.125999', '34.926151\n'))
('15300', ('-117.135162', '34.927544\n'))
('15301', ('-117.137657', '34.922043\n'))
('15302', ('-117.186829', '34.923725\n'))
('15303', ('-117.319054', '34.925900\n'))
('15304', ('-117.322388', '34.924980\n'))
('15305', ('-117.011574', '34.917393\n'))
('15306', ('-117.000732', '34.920341\n'))
('15307', ('-116.994621', '34.918716\n'))
('15308', ('-116.976028', '34.912239\n'))
('15309', ('-114.986992', '34.911732\n'))
('15310', ('-120.428391', '34.907574\n'))
('15311', ('-116.877731', '34.906155\n'))
('15312', ('-116.855782', '34.907673\n'))
('15313', ('-116.832863', '34.910774\n'))
('15314', ('-116.817162', '34.913239\n'))
('15315', ('-116.796028', '34.917732\n'))
('15316', ('-116.767937', '34.925854\n'))
('15317', ('-116.725113', '34.935497\n'))
('15318', ('-116.702553', '34.943180\n'))
('15319', ('-116.675240', '34.956329\n'))
('15320', ('-116.651001', '34.966282\n'))
('15321', ('-116.620079', '34.976646\n'))
('15322', ('-116.594711', '34.986809\n'))
('15323', ('-116.549301', '34.999359\n'))
('15324', ('-116.960487', '34.907143\n'))
('15325', ('-116.951050', '34.905506\n'))
('15326', ('-116.906891', '34.905350\n'))
('15327', ('-120.407013', '34.934769\n'))
('15328', ('-120.409447', '34.900585\n'))
('15329', ('-116.992432', '34.903572\n'))
('15330', ('-117.004387', '34.895809\n'))
('15331', ('-117.009102', '34.893208\n'))
('15332', ('-117.012421', '34.893028\n'))
('15333', ('-118.171066', '34.892700\n'))
('15334', ('-118.153107', '34.913528\n'))
('15335', ('-118.151466', '34.962170\n'))
('15336', ('-118.165291', '34.955425\n'))
('15337', ('-118.170120', '34.896896\n'))
('15338', ('-117.027443', '34.892204\n'))
('15339', ('-120.488197', '34.888119\n'))
('15340', ('-120.478493', '34.908573\n'))
('15341', ('-120.471863', '34.916546\n'))
('15342', ('-120.464020', '34.921806\n'))
('15343', ('-120.456619', '34.924294\n'))
('15344', ('-120.533012', '34.910099\n'))
('15345', ('-120.541992', '34.912151\n'))
('15346', ('-120.554207', '34.918476\n'))
('15347', ('-120.564827', '34.926453\n'))
('15348', ('-120.572121', '34.934513\n'))
('15349', ('-120.578911', '34.943966\n'))
('15350', ('-117.056053', '34.890903\n'))
('15351', ('-117.060768', '34.890224\n'))
('15352', ('-117.068550', '34.886120\n'))
('15353', ('-119.510567', '34.921284\n'))
('15354', ('-119.501343', '34.899879\n'))
('15355', ('-119.493134', '34.884659\n'))
('15356', ('-114.752876', '34.881363\n'))
('15357', ('-114.763618', '34.893524\n'))
('15358', ('-114.768623', '34.903046\n'))
('15359', ('-114.772652', '34.916672\n'))
('15360', ('-114.782097', '34.926052\n'))
('15361', ('-114.803993', '34.937542\n'))
('15362', ('-120.427940', '34.902554\n'))
('15363', ('-120.428741', '34.877285\n'))
('15364', ('-117.999573', '34.865158\n'))
('15365', ('-117.988770', '34.867970\n'))
('15366', ('-117.921494', '34.917171\n'))
('15367', ('-118.156677', '34.863430\n'))
('15368', ('-118.165298', '34.863331\n'))
('15369', ('-118.177223', '34.863308\n'))
('15370', ('-118.179901', '34.877544\n'))
('15371', ('-120.427368', '34.869720\n'))
('15372', ('-120.432182', '34.863281\n'))
('15373', ('-120.435120', '34.860371\n'))
('15374', ('-120.471123', '34.878014\n'))
('15375', ('-120.451447', '34.872791\n'))
('15376', ('-114.738136', '34.882183\n'))
('15377', ('-114.705383', '34.890862\n'))
('15378', ('-114.693153', '34.891048\n'))
('15379', ('-114.684357', '34.887867\n'))
('15380', ('-114.675659', '34.881702\n'))
('15381', ('-114.646103', '34.868183\n'))
('15382', ('-114.638199', '34.863182\n'))
('15383', ('-114.633652', '34.857800\n'))
('15384', ('-114.624657', '34.853901\n'))
('15385', ('-116.887260', '34.881878\n'))
('15386', ('-116.885101', '34.864670\n'))
('15387', ('-116.875793', '34.853619\n'))
('15388', ('-116.893173', '34.856903\n'))
('15389', ('-116.919510', '34.867779\n'))
('15390', ('-116.932823', '34.871494\n'))
('15391', ('-116.947250', '34.872921\n'))
('15392', ('-116.978600', '34.881969\n'))
('15393', ('-116.991081', '34.887287\n'))
('15394', ('-114.623688', '34.853592\n'))
('15395', ('-114.964607', '34.843777\n'))
('15396', ('-114.951111', '34.849079\n'))
('15397', ('-114.926613', '34.855785\n'))
('15398', ('-114.917686', '34.856014\n'))
('15399', ('-114.910187', '34.855358\n'))
('15400', ('-114.903557', '34.853802\n'))
('15401', ('-114.896873', '34.853859\n'))
('15402', ('-114.886238', '34.855762\n'))
('15403', ('-114.876617', '34.856476\n'))
('15404', ('-114.845352', '34.862244\n'))
('15405', ('-114.816238', '34.870571\n'))
('15406', ('-114.794449', '34.874924\n'))
('15407', ('-114.779617', '34.878731\n'))
('15408', ('-114.961739', '34.880482\n'))
('15409', ('-120.535683', '34.841175\n'))
('15410', ('-120.527870', '34.846893\n'))
('15411', ('-120.528099', '34.859051\n'))
('15412', ('-120.526894', '34.870098\n'))
('15413', ('-120.521362', '34.877361\n'))
('15414', ('-120.517258', '34.878853\n'))
('15415', ('-120.498451', '34.880733\n'))
('15416', ('-120.577461', '34.844170\n'))
('15417', ('-120.570892', '34.839989\n'))
('15418', ('-120.558418', '34.833904\n'))
('15419', ('-120.548431', '34.833946\n'))
('15420', ('-120.542427', '34.836403\n'))
('15421', ('-114.984177', '34.836388\n'))
('15422', ('-114.997147', '34.832359\n'))
('15423', ('-115.000000', '34.831741\n'))
('15424', ('-115.010353', '34.829487\n'))
('15425', ('-115.027420', '34.827389\n'))
('15426', ('-115.043266', '34.828251\n'))
